Number,English,Chinese
285,Tumor of the jugular foramen area,颈静脉孔区肿瘤
286,Systemic widespread secondary malignant tumors malignant tumor of the rectum and anal canal,"全身性广泛继发恶性肿瘤,直肠肛管恶性肿瘤"
287,Malignant tumor of the esophagus (middle section),食管恶性肿瘤(中段)
288,Postoperative malignant tumor of the right cheek,右颊恶性肿瘤术后
289,Benign tumor of the groin,腹股沟良性肿瘤
290,Malignant tumor of the anterior mediastinum,前纵隔恶性肿瘤
291,Malignant tumor of the gastric antrum and body,胃窦胃体恶性肿瘤
292,Ovarian tumor?,卵巢肿瘤？
293,Malignant tumor of the skin of the shoulder,肩部皮肤恶性肿瘤
294,Malignant tumor of the orbitocranial junction,眶颅沟通性恶性肿瘤
295,Malignant tumor of the gastric body abnormal tumor markers,"胃体恶性肿瘤,肿瘤标志物异常"
296,Malignant tumor of the pulmonary hilum,肺门恶性肿瘤
297,Malignant tumor of the spine,脊柱恶性肿瘤
298,Malignant tumor of the common bile duct?,胆总管恶性肿瘤？
299,,
300,Lung tumor; high likelihood of cancer,肺肿瘤;ca可能性大
301,Lung tumor occipital lobe tumor,"肺肿瘤,枕叶肿瘤"
302,Post-radiotherapy for tumor immunotherapy,"肿瘤放疗后,肿瘤免疫治疗"
303,Acoustic nerve tumor,听神经肿瘤
304,Malignant tumor of the ureter and bladder,输尿管膀胱恶性肿瘤
305,Neuroendocrine tumor of the rectum,直肠神经内分泌肿瘤
306,Secondary malignant tumor of the ureter,输尿管继发恶性肿瘤
307,Secondary malignant tumor of the parotid gland,腮腺继发恶性肿瘤
308,Malignant tumor of the transverse colon,横结肠恶性肿瘤
309,Tumor of the cecum,盲肠肿瘤
310,Malignant tumor of the larynx,喉部恶性肿瘤
311,Secondary malignant tumor of the abdominal cavity,腹腔继发恶性肿瘤
312,Malignant tumor of the external auditory canal,外耳道恶性肿瘤
313,Malignant tumor of the skin of the ear,耳皮肤恶性肿瘤
314,Malignant tumor of the renal ureter,肾输尿管恶性肿瘤
315,Malignant tumor of the sublingual gland,舌下腺恶性肿瘤
316,Secondary malignant tumor of the pelvis,盆腔继发恶性肿瘤
317,Malignant tumor of the undescended testicle,睾丸未降部恶性肿瘤
318,Malignant tumor of the skin of the lower limb,下肢皮肤恶性肿瘤
319,Follow-up examination after surgery for malignant tumor,恶性肿瘤手术后随诊检查
320,Tumor of the urinary system,泌尿系统肿瘤
321,Secondary malignant tumor of the frontal lobe,额叶继发恶性肿瘤
322,Benign tumor of the anal canal,肛管良性肿瘤
323,Metastatic bone cancer,骨转移癌
324,Post-radiotherapy for malignant tumor malignant tumor of the lung,"恶性肿瘤放疗后,肺恶性肿瘤"
325,Benign tumor of the connective tissue of the back,背部结缔组织良性肿瘤
326,Malignant tumor of the axilla,腋窝恶性肿瘤
327,Malignant tumor of the outer lower lip,外下唇恶性肿瘤
328,Malignant tumor of the thoracic spine,胸椎恶性肿瘤
329,Connective tissue tumor of the trunk,躯干结缔组织肿瘤
330,Benign tumor of the colon benign tumor of the cecum,"结肠良性肿瘤,盲肠良性肿瘤"
331,Benign tumor of the scrotal skin,阴囊皮肤良性肿瘤
332,Malignant tumor of the vesicorectal septum,膀胱直肠隔恶性肿瘤
333,Radiotherapy for malignant tumor post-radiotherapy for malignant tumor,"恶性肿瘤放疗,恶性肿瘤放疗后"
334,Benign tumor of the bronchus,支气管良性肿瘤
335,Benign tumor of the brain benign tumor of the glossopharyngeal nerve,"脑良性肿瘤,舌咽神经良性肿瘤"
336,Tumor of the sellar region,鞍区肿瘤
337,Benign tumor of the sigmoid colon tumor of the sigmoid colon,"乙状结肠良性肿瘤,乙状结肠肿瘤"
338,Metastatic brain cancer,脑转移癌
339,Postoperative chemotherapy for malignant tumor immunotherapy,"恶性肿瘤术后化疗,肿瘤免疫治疗"
340,Post-radiotherapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤放疗后,恶性肿瘤术后化疗"
341,Radiotherapy for malignant tumor maintenance chemotherapy immunotherapy,"恶性肿瘤放疗,恶性肿瘤维持性化疗,肿瘤免疫治疗"
342,Benign tumor of the sacrum,骶骨良性肿瘤
343,Malignant tumor of the parietal lobe,顶叶恶性肿瘤
344,Benign tumor of the sphenoid sinus,蝶窦良性肿瘤
345,Malignant tumor of the bladder malignant tumor of the lung,"膀胱恶性肿瘤,肺恶性肿瘤"
346,Peripheral nerve tumor of the head face and neck,头面颈部周围神经肿瘤
347,Radiotherapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤放疗,恶性肿瘤术后化疗"
348,Broad ligament myoma? Ovarian tumor to be ruled out,阔韧带肌瘤?卵巢肿瘤待排
349,Lung tumor sigmoid colon tumor,"肺肿瘤,乙状结肠肿瘤"
350,Terminal stage chemotherapy for malignant tumor,恶性肿瘤终末期化疗
351,Malignant tumor of the frontoparietal lobe,额顶叶恶性肿瘤
352,Targeted therapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤靶向治疗,手术后恶性肿瘤化疗"
353,Secondary malignant tumor of the bone secondary malignant tumor of the brain,"骨继发恶性肿瘤,脑继发恶性肿瘤"
354,Malignant tumor of the sigmoid colon benign tumor of the rectum,"乙状结肠恶性肿瘤,直肠良性肿瘤"
355,Pancreatic mass; inflammation? Tumor?,胰腺肿物;炎症?肿瘤?
356,Malignant tumor of the left floor of the mouth,左口底恶性肿瘤
357,Post-radiotherapy and chemotherapy for malignant tumor maintenance chemotherapy immunotherapy,"恶性肿瘤放化疗后,恶性肿瘤维持性化疗,肿瘤免疫治疗"
358,Benign tumor of the brain benign tumor of the acoustic nerve,"脑良性肿瘤,听神经良性肿瘤"
359,Follow-up examination after combined treatment for malignant tumor,恶性肿瘤联合治疗后随诊检查
360,Chemotherapy for malignant tumor secondary malignant tumor of the pancreas,"恶性肿瘤化疗,胰腺继发恶性肿瘤"
361,Malignant tumor of the abdomen abnormal tumor markers,"腹部恶性肿瘤,肿瘤标志物异常"
362,,
363,Benign tumor of the atrium,心房良性肿瘤
364,Post-chemotherapy for malignant tumor malignant tumor of the abdominal cavity,"恶性肿瘤化疗后,腹腔恶性肿瘤"
365,Benign tumor of the thoracic cavity,胸腔良性肿瘤
366,Targeted therapy for malignant tumor secondary malignant tumor of the peritoneum,"恶性肿瘤靶向治疗,腹膜继发恶性肿瘤"
367,Ovarian tumor? nature of pelvic mass undetermined,"卵巢肿瘤？,盆腔包块性质待定"
368,Malignant tumor of the thyroid benign tumor of the thyroid,"甲状腺恶性肿瘤,甲状腺良性肿瘤"
369,Malignant tumor of the upper lobe of the lung,肺上叶恶性肿瘤
370,Benign tumor of the transverse colon benign tumor of the descending colon,"横结肠良性肿瘤,降结肠良性肿瘤"
371,Benign tumor at the rectosigmoid junction,直肠乙状结肠连接处良性肿瘤
372,Targeted therapy for malignant tumor benign tumor of the parotid gland,"恶性肿瘤靶向治疗,腮腺良性肿瘤"
373,Benign tumor of the pelvis,盆骨良性肿瘤
374,Malignant tumor of the renal pelvis?,肾盂恶性肿瘤？
375,Secondary malignant tumor of the liver secondary malignant tumor of the bone,"肝继发恶性肿瘤,骨继发恶性肿瘤"
376,Preoperative chemotherapy for malignant tumor immunotherapy,"恶性肿瘤术前化疗,肿瘤免疫治疗"
377,Malignant tumor of the accessory breast,副乳腺恶性肿瘤
378,Malignant tumor of the nasolabial groove,鼻唇沟恶性肿瘤
379,Radiotherapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤放疗,手术后恶性肿瘤化疗"
380,Malignant tumor of the hip bone,髋骨恶性肿瘤
381,Secondary malignant tumor of the subclavian lymph nodes secondary malignant tumor of the pleura,"锁骨下淋巴结继发恶性肿瘤,胸膜继发恶性肿瘤"
382,Radiotherapy for malignant tumor postoperative radiotherapy for malignant tumor,"恶性肿瘤放疗,恶性肿瘤术后放疗"
383,Benign tumor of the ileum,回肠良性肿瘤
384,,
385,Malignant tumor of the tibia,胫骨恶性肿瘤
386,Post-chemotherapy for malignant tumor malignant tumor of the parotid gland,"恶性肿瘤化疗后,腮腺恶性肿瘤"
387,Tumor of the sigmoid colon?,乙状结肠肿瘤？
388,Malignant tumor of the male breast,男性乳腺恶性肿瘤
389,Radiotherapy for malignant tumor maintenance chemotherapy,"恶性肿瘤放疗,恶性肿瘤维持性化疗"
390,Malignant tumor of the spine intradural tumor,"脊柱恶性肿瘤,椎管内肿瘤"
391,Skin tumor of the upper limb,上肢皮肤肿瘤
392,Malignant tumor of the lung gastrointestinal tumor,"肺恶性肿瘤,消化道肿瘤"
393,Malignant tumor of the lung intracranial malignant tumor,"肺恶性肿瘤,颅内恶性肿瘤"
394,Benign tumor of the ascending colon tumor of the ascending colon,"升结肠良性肿瘤,升结肠肿瘤"
395,Malignant tumor of the liver (mucinous cystadenocarcinoma),肝恶性肿瘤(粘液性囊腺癌)
396,Benign tumor of the transverse colon benign tumor of the colon benign tumor of the sigmoid colon benign tumor of the rectum,"横结肠良性肿瘤,结肠良性肿瘤,乙状结肠良性肿瘤,直肠良性肿瘤"
397,Benign tumor of the rib? malignant tumor of the prostate,"肋骨良性肿瘤？,前列腺恶性肿瘤"
398,Tumor of the cervix?,子宫颈肿瘤？
399,Secondary malignant tumor of the duodenum abnormal tumor markers,"十二指肠继发恶性肿瘤,肿瘤标志物异常"
400,Post-chemotherapy for malignant tumor postoperative radiotherapy for malignant tumor,"恶性肿瘤化疗后,恶性肿瘤术后放疗后"
401,Preoperative immunotherapy for malignant tumor,恶性肿瘤术前免疫治疗
402,Post-chemotherapy for malignant tumor malignant tumor of the sigmoid colon,"恶性肿瘤化疗后,乙状结肠恶性肿瘤"
403,Targeted therapy for malignant tumor malignant tumor of the intrahepatic bile ducts,"恶性肿瘤靶向治疗,肝内胆管恶性肿瘤"
404,Preoperative chemotherapy for malignant bone tumor,骨恶性肿瘤术前化疗
405,Benign tumor of the cervix,宫颈良性肿瘤
406,Malignant tumor of the mesentery,肠系膜恶性肿瘤
407,Malignant tumor of the lung?,肺恶性肿瘤?
408,Malignant tumor of the gastric fundus pancreatic tumor,"胃底恶性肿瘤,胰腺肿瘤"
409,Tumor of the colon abnormal tumor markers,"结肠肿瘤,肿瘤标志物异常"
410,Malignant tumor of the gallbladder malignant tumor of the inferior vena cava,"胆囊恶性肿瘤,下腔静脉恶性肿瘤"
411,Benign tumor of the jejunum,空肠良性肿瘤
412,Malignant tumor of the mesentery malignant tumor of the small intestine,"肠系膜恶性肿瘤,小肠恶性肿瘤"
413,Secondary malignant tumor of the skull,颅骨继发恶性肿瘤
414,Maintenance chemotherapy for malignant tumor malignant tumor of the lung,"恶性肿瘤维持性化疗,肺恶性肿瘤"
415,Maintenance chemotherapy for malignant tumor paraneoplastic syndrome,"恶性肿瘤维持性化疗,副肿瘤综合征"
416,Postoperative status,手术后状态
417,Lung lesion,肺病变
418,Chemotherapy for malignant tumor benign tumor of the ovary,"恶性肿瘤化疗,卵巢良性肿瘤"
419,Targeted therapy for malignant tumor skin infection,"恶性肿瘤靶向治疗,皮肤感染"
420,Radiotherapy for malignant tumor chemotherapy adrenal tumor,"恶性肿瘤放疗,恶性肿瘤化疗,肾上腺肿瘤"
421,Post-radiotherapy for malignant tumor immunotherapy,"恶性肿瘤放疗后,肿瘤免疫治疗"
422,Chemotherapy for malignant tumor tumor of the esophagus,"恶性肿瘤化疗,食管肿瘤"
423,Gestational trophoblastic disease,妊娠滋养细胞病
424,Targeted therapy for malignant tumor malignant tumor of the ureter,"恶性肿瘤靶向治疗,输尿管恶性肿瘤"
425,Tumor of the urethra postoperative status,"尿道肿瘤,手术后状态"
426,Radiotherapy for malignant tumor chemotherapy parotid gland tumor,"恶性肿瘤放疗,恶性肿瘤化疗,腮腺肿瘤"
427,Primary liver cancer,原发性肝癌
428,Tumor of the abdominal cavity malignant tumor of the ovary,"腹腔肿瘤,卵巢恶性肿瘤"
429,Postoperative chemotherapy for malignant tumor intracranial malignant tumor,"恶性肿瘤术后化疗,颅内恶性肿瘤"
430,Paraneoplastic syndrome to be ruled out,副肿瘤综合征待排
431,Secondary malignant tumor of the tongue,舌继发恶性肿瘤
432,Malignant tumor of the intrahepatic bile ducts malignant tumor of the pancreas,"肝内胆管恶性肿瘤,胰腺恶性肿瘤"
433,Postoperative immunotherapy for malignant tumor,恶性肿瘤术后免疫治疗
434,Malignant tumor of the pancreas immunotherapy,"胰腺恶性肿瘤,肿瘤免疫治疗"
435,Malignant tumor of the renal pelvis and bladder malignant tumor of the renal pelvis,"肾盂膀胱恶性肿瘤,肾盂恶性肿瘤"
436,Malignant tumor of the abdominal cavity liver tumor,"腹腔恶性肿瘤,肝肿瘤"
437,Radiotherapy for malignant tumor malignant tumor of the skull base,"恶性肿瘤放疗,颅底恶性肿瘤"
438,Postoperative radiotherapy for laryngopharyngeal cancer,喉咽癌术后放疗
439,Targeted therapy for malignant tumor chemotherapy malignant tumor of the oropharynx,"恶性肿瘤靶向治疗,恶性肿瘤化疗,口咽恶性肿瘤"
440,Benign tumor of the larynx benign tumor of the vocal cords,"喉良性肿瘤,声带良性肿瘤"
441,Malignant tumor of the ileum ileum tumor,"回肠恶性肿瘤,回肠肿瘤"
442,Targeted therapy for malignant tumor malignant tumor of the esophagus,"恶性肿瘤靶向治疗,食管恶性肿瘤"
443,Secondary malignant tumor of the brain,大脑继发恶性肿瘤
444,Benign tumor of the nasal cavity benign tumor of the sinuses,"鼻腔良性肿瘤,鼻窦良性肿瘤"
445,Benign tumor of the colon cecum tumor,"结肠良性肿瘤,盲肠肿瘤"
446,Benign tumor of the small intestine,小肠良性肿瘤
447,Malignant tumor of the bladder benign tumor of the transverse colon,"膀胱恶性肿瘤,横结肠良性肿瘤"
448,Pelvic tumor abnormal tumor markers,"盆腔肿瘤,肿瘤标志物异常"
449,Retroperitoneal tumor on the left,左腹膜后肿瘤
450,Benign tumor of the metacarpal bone,掌骨良性肿瘤
451,Benign tumor of the fibula,腓骨良性肿瘤
452,,
453,Malignant tumor of the bladder malignant tumor of the urethra,"膀胱恶性肿瘤,尿道恶性肿瘤"
454,Benign tumor of the submandibular area,颌下区良性肿瘤
455,Postoperative right breast cancer,右乳腺癌术后
456,,
457,Maintenance chemotherapy for malignant tumor malignant tumor of the esophagus,"恶性肿瘤维持性化疗,食管恶性肿瘤"
458,Malignant tumor of the carotid body,颈动脉体恶性肿瘤
459,Post-radiotherapy for malignant tumor maintenance chemotherapy,"恶性肿瘤放疗后,恶性肿瘤维持性化疗"
460,Tumor?,肿瘤？
461,Benign tumor of the stomach stomach tumor,"胃良性肿瘤,胃肿瘤"
462,Secondary malignant tumor of the meninges,脑膜继发恶性肿瘤
463,Preoperative chemotherapy for malignant tumor abnormal tumor markers,"恶性肿瘤术前化疗,肿瘤标志物异常"
464,Benign tumor of the cecum benign tumor of the sigmoid colon,"盲肠良性肿瘤,乙状结肠良性肿瘤"
465,Benign tumor of the central nervous system,中枢神经系统良性肿瘤
466,Metastatic cancer of the pelvis,盆腔转移性癌
467,Malignant tumor of the retrobulbar tissue,眼球后组织恶性肿瘤
468,Benign nerve tumor of the retroperitoneum,腹膜后神经良性肿瘤
469,Malignant tumor of the nasal cavity postoperative status,"鼻腔恶性肿瘤,手术后状态"
470,Malignant tumor of the digestive tract,消化道恶性肿瘤
471,Preoperative chemotherapy for malignant tumor,恶性肿瘤术前化疗
472,Tumor of the posterior mediastinum,后纵膈肿瘤
473,Chemotherapy for malignant bone tumor,骨恶性肿瘤化疗
474,Malignant tumor of the upper left gingiva,左上牙龈恶性肿瘤
475,Chemotherapy for malignant tumor malignant tumor of the orbit,"恶性肿瘤化疗,眼眶恶性肿瘤"
476,Malignant tumor of the perineum,会阴部恶性肿瘤
477,Tumor of the urethra,尿道肿瘤
478,Bile duct cancer,胆管癌
479,Peripheral nerve tumor of the trunk,躯干周围神经肿瘤
480,Post-radiotherapy and chemotherapy for malignant tumor necrotizing fasciitis,"恶性肿瘤放化疗后,坏死性筋膜炎"
481,Pelvic tumor (high likelihood of mature teratoma of the left ovary),盆腔肿瘤(左侧卵巢成熟型畸胎瘤可能性大)
482,Malignant tumor of the penis and scrotum,阴茎阴囊恶性肿瘤
483,Facial tumor?,面部肿瘤?
484,Targeted therapy radiotherapy and chemotherapy for malignant tumor malignant tumor of the sigmoid colon,"恶性肿瘤靶向治疗,恶性肿瘤放疗,恶性肿瘤化疗,乙状结肠恶性肿瘤"
485,Multicentric malignant tumor of the colon,结肠多源性恶性肿瘤
486,Targeted therapy radiotherapy and chemotherapy for malignant tumor malignant tumor of the tongue,"恶性肿瘤靶向治疗,恶性肿瘤放疗,恶性肿瘤化疗,舌恶性肿瘤"
487,Malignant tumor at the ureteropelvic junction,肾盂输尿管连接处恶性肿瘤
488,Post-radiotherapy for malignant tumor chemotherapy parotid gland tumor,"恶性肿瘤放疗后,恶性肿瘤化疗,腮腺肿瘤"
489,Secondary malignant tumor of the spinal meninges intradural tumor,"脊膜继发恶性肿瘤,椎管内肿瘤"
490,Chemotherapy for malignant tumor postoperative radiotherapy and chemotherapy for malignant tumor,"恶性肿瘤化疗,恶性肿瘤术后放化疗后"
491,Secondary malignant tumor of the retroperitoneum,腹膜后继发恶性肿瘤
492,Malignant tumor of the esophagus postoperative status,"食管恶性肿瘤,手术后状态"
493,Radiotherapy for malignant tumor benign tumor of the tongue root immunotherapy,"恶性肿瘤放疗,舌根良性肿瘤,肿瘤免疫治疗"
494,Malignant tumor of the bladder postoperative chemotherapy for malignant tumor postoperative status,"膀胱恶性肿瘤,恶性肿瘤术后化疗后,手术后状态"
495,Radiotherapy for malignant tumor skin tumor,"恶性肿瘤放疗,皮肤肿瘤"
496,Malignant tumor of the right cheek,右颊恶性肿瘤
497,Gestational trophoblastic tumor,妊娠滋养细胞肿瘤
498,Immunotherapy for tumor immunotherapy,"肿瘤免疫治疗,肿瘤免疫治疗"
499,Post-chemotherapy for malignant tumor postoperative status,"恶性肿瘤化疗后,手术后状态"
500,Metastatic cancer of the pleura,胸膜转移癌
501,Malignant tumor of the craniopharyngeal canal,颅咽管恶性肿瘤
502,Benign tumor of the brachial plexus,臂丛神经良性肿瘤
503,Benign tumor of the common bile duct,胆总管良性肿瘤
504,Benign tumor of the upper limb,上肢良性肿瘤
505,Secondary malignant tumor of the intestinal lymph nodes malignant tumor of the small intestine,"肠周淋巴结继发恶性肿瘤,小肠恶性肿瘤"
506,Malignant tumor of the tongue (right),舌恶性肿瘤(右)
507,Occipital lobe tumor,枕叶肿瘤
508,Thyroid tumor postoperative status,"甲状腺肿瘤,手术后状态"
509,Malignant tumor of the hard palate,硬腭恶性肿瘤
510,Pregnancy complicated by malignant tumor,妊娠合并恶性肿瘤
511,Radiotherapy for malignant tumor of the liver,肝恶性肿瘤放疗
512,Skin tumor postoperative status,"皮肤肿瘤,手术后状态"
513,,
514,Malignant tumor of the ventricles,脑室恶性肿瘤
515,Malignant tumor of the suprasellar region,鞍上区恶性肿瘤
516,Tumor of the ascending colon tumor of the sigmoid colon,"升结肠肿瘤,乙状结肠肿瘤"
517,Benign tumor of the round ligament of the uterus,子宫圆韧带良性肿瘤
518,Secondary malignant tumor of the peritoneum secondary malignant tumor of the liver,"腹膜继发恶性肿瘤,肝继发恶性肿瘤"
519,Benign tumor of the pleura,胸膜良性肿瘤
520,Malignant tumor of the tongue (right)?,舌恶性肿瘤(右舌)？
521,Secondary malignant tumor of the cheek,颊继发恶性肿瘤
522,Malignant tumor of the piriform fossa,梨状窝恶性肿瘤
523,Elevated tumor markers,肿瘤标记物升高
524,Malignant tumor of the pharynx,咽恶性肿瘤
525,Paraneoplastic cerebellar ataxia,副肿瘤性小脑共济失调
526,Secondary malignant tumor of the lung secondary malignant tumor of the abdominal cavity,"肺继发恶性肿瘤,腹腔继发恶性肿瘤"
527,Secondary malignant tumor of the greater omentum malignant tumor of the peritoneum malignant tumor of the abdominal cavity,"大网膜继发恶性肿瘤,腹膜恶性肿瘤,腹腔恶性肿瘤"
528,Retroperitoneal tumor postoperative status,"腹膜后肿瘤,手术后状态"
529,Malignant tumor of the abdominal cavity malignant tumor of the colon malignant tumor of the adrenal gland,"腹腔恶性肿瘤,结肠恶性肿瘤,肾上腺恶性肿瘤"
530,Chemotherapy for malignant tumor malignant tumor of the skin,"恶性肿瘤化疗,皮肤恶性肿瘤"
531,Chemotherapy for malignant tumor tumor of the ventricles,"恶性肿瘤化疗,脑室肿瘤"
532,Targeted therapy for malignant tumor postoperative immunotherapy,"恶性肿瘤靶向治疗,肿瘤术后免疫治疗"
533,Targeted therapy for malignant tumor malignant tumor of the lung,"恶性肿瘤靶向治疗,肺恶性肿瘤"
534,Malignant tumor of the bladder renal pelvis tumor,"膀胱恶性肿瘤,肾盂肿瘤"
535,Malignant tumor of the bile duct lung tumor,"胆管恶性肿瘤,肺肿瘤"
536,Malignant tumor of the left mandible,左下颌骨恶性肿瘤
537,Maintenance chemotherapy for malignant tumor,恶性肿瘤维持性化疗
538,Benign tumor of the trachea,气管良性肿瘤
539,Benign tumor of the femur,股骨良性肿瘤
540,Malignant tumor of the left tongue,舌恶性肿瘤左
541,Maintenance chemotherapy for malignant tumor immunotherapy,"恶性肿瘤维持性化疗,肿瘤免疫治疗"
542,Malignant tumor of the lung malignant tumor of the brain,"肺恶性肿瘤,脑恶性肿瘤"
543,Targeted therapy for malignant tumor maintenance chemotherapy immunotherapy,"恶性肿瘤靶向治疗,恶性肿瘤维持性化疗,肿瘤免疫治疗"
544,Malignant tumor of the foreskin,包皮恶性肿瘤
