Number,English,Chinese
545,Postoperative chemotherapy for malignant tumor,手术后恶性肿瘤化疗
546,Malignant tumor of the body of the pancreas,胰体恶性肿瘤
547,Targeted therapy for malignant tumor maintenance chemotherapy,"恶性肿瘤靶向治疗,恶性肿瘤维持性化疗"
548,Targeted therapy for malignant tumor preoperative chemotherapy,"恶性肿瘤靶向治疗,恶性肿瘤术前化疗"
549,Chemotherapy for malignant tumor postoperative radiotherapy and chemotherapy for malignant tumor intracranial malignant tumor,"恶性肿瘤化疗,恶性肿瘤术后放化疗后,颅内恶性肿瘤"
550,Benign tumor of the craniopharyngeal canal benign tumor of the brain,"颅咽管良性肿瘤,脑良性肿瘤"
551,Malignant tumor of the ampulla of Vater,法特壶腹恶性肿瘤
552,Chemotherapy for malignant tumor pancreatic tumor,"恶性肿瘤化疗,胰腺肿瘤"
553,Secondary malignant tumor of the cerebellum,小脑继发恶性肿瘤
554,Targeted therapy radiotherapy and maintenance chemotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤放疗,恶性肿瘤维持性化疗"
555,Peripheral nerve tumor (left) left,"周围神经肿瘤(左),左"
556,Malignant tumor of the submental region,颏下恶性肿瘤
557,Secondary malignant tumor of the small intestine,小肠继发恶性肿瘤
558,Malignant tumor of the bladder (invading from rectal cancer) malignant tumor of the cervix,"膀胱恶性肿瘤(直肠癌侵犯),宫颈恶性肿瘤"
559,Benign tumor of the sigmoid colon malignant tumor of the rectum,"乙状结肠良性肿瘤,直肠恶性肿瘤"
560,Benign tumor of the hepatic flexure of the colon,结肠肝曲良性肿瘤
561,Malignant tumor of the temporoparietooccipital lobe,颞顶枕叶恶性肿瘤
562,Post-chemotherapy for malignant tumor maintenance chemotherapy,"恶性肿瘤化疗后,恶性肿瘤维持性化疗"
563,Benign tumor of the humerus,肱骨良性肿瘤
564,Peripheral nerve tumor,周围神经肿瘤
565,Malignant tumor of the esophagus immunotherapy,"食管恶性肿瘤,肿瘤免疫治疗"
566,Postoperative status after partial small intestine resection for retroperitoneal tumor,腹膜后肿瘤部分小肠切除术后
567,Malignant tumor of the thyroid immunotherapy,"甲状腺恶性肿瘤,肿瘤免疫治疗"
568,Rectal cancer,直肠癌
569,Secondary malignant tumor of the prostate,前列腺继发恶性肿瘤
570,,
571,Postoperative status of malignant tumor of the lower abdominal wall,腹壁下恶性肿瘤术后
572,Secondary malignant tumor of the gallbladder postoperative status,"胆囊继发恶性肿瘤,手术后状态"
573,Benign tumor of the acoustic nerve post-radiotherapy,"听神经良性肿瘤,肿瘤放疗后"
574,Malignant tumor of the hepatic ducts,肝管恶性肿瘤
575,Parathyroid tumor (possible),甲状旁腺肿瘤(可能)
576,Malignant tumor of the carotid body?,颈动脉体恶性肿瘤?
577,Bladder tumor postoperative status (after bladder tumor resection),"膀胱肿瘤,手术后状态(膀胱肿瘤电切术后)"
578,Chemotherapy for malignant tumor malignant tumor of the upper limb,"恶性肿瘤化疗,上肢恶性肿瘤"
579,Chemotherapy for malignant tumor malignant tumor of the trachea,"恶性肿瘤化疗,气管恶性肿瘤"
580,Secondary malignant tumor of the thyroid,甲状腺继发恶性肿瘤
581,Postoperative radiotherapy for malignant bone tumor postoperative status,"骨恶性肿瘤术后放疗,手术后状态"
582,Malignant tumor of the lung?,肺恶性肿瘤？
583,Chemotherapy for malignant tumor post-radiotherapy for malignant tumor malignant tumor of the cerebellum,"恶性肿瘤化疗,恶性肿瘤术后放疗后,小脑恶性肿瘤"
584,Chemotherapy for malignant tumor postoperative radiotherapy and chemotherapy for malignant tumor tumor of the spine,"恶性肿瘤化疗,恶性肿瘤术后放化疗后,脊柱肿瘤"
585,Superficial tumor,体表肿瘤
586,Malignant tumor of the pancreatic tail,胰尾恶性肿瘤
587,Tonsil tumor,扁桃体肿瘤
588,Malignant tumor of the jugular foramen area,颈静脉孔区恶性肿瘤
589,Follow-up examination after chemotherapy for malignant tumor,恶性肿瘤化学治疗后随诊检查
590,Post-radiotherapy for malignant tumor chemotherapy intracranial malignant tumor,"恶性肿瘤放疗后,恶性肿瘤化疗,颅内恶性肿瘤"
591,Endometrial cancer,子宫内膜癌
592,Intracranial tumor,颅内肿瘤
593,Secondary malignant tumor of the breast,乳腺继发恶性肿瘤
594,Blastic plasmacytoid dendritic cell tumor,母细胞性浆细胞样树突状细胞肿瘤
595,Postoperative status after radical surgery for malignant tumor of the renal pelvis,肾盂恶性肿瘤根治术术后
596,Secondary malignant tumor of the rectum,直肠继发恶性肿瘤
597,Soft tissue tumor of the upper limb soft tissue tumor of the upper limb,"上肢软组织肿瘤,上肢软组织肿瘤"
598,Chemotherapy for malignant tumor malignant tumor of the ureter,"恶性肿瘤化疗,输尿管恶性肿瘤"
599,Tumor of the buttocks,臀部肿瘤
600,Chemotherapy for malignant tumor malignant tumor of the mediastinum,"恶性肿瘤化疗,纵隔恶性肿瘤"
601,Postoperative radiotherapy for malignant tumor,恶性肿瘤术后放疗后
602,Benign tumor of the larynx,喉良性肿瘤
603,Benign tumor of the skull base postoperative status,"颅底良性肿瘤,手术后状态"
604,Tumor of the ventricles,脑室肿瘤
605,Gastric tumor,胃肿瘤
606,Benign tumor of the ethmoid sinus,筛窦良性肿瘤
607,Benign tumor of the pituitary gland,垂体良性肿瘤
608,Targeted therapy radiotherapy and chemotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤放疗,恶性肿瘤化疗"
609,Postoperative radiotherapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤术后放疗,恶性肿瘤术后化疗"
610,Tumor of the renal pelvis,肾盂肿瘤
611,Benign tumor of the vocal cords,声带良性肿瘤
612,Left lower lung nodule metastatic or primary lung tumor to be ruled out,左下肺结节，转移瘤或肺原发肿瘤待排
613,Malignant tumor of the testicle,睾丸恶性肿瘤
614,Tumor of the ureter,输尿管肿瘤
615,Benign tumor of the rib,肋骨良性肿瘤
616,Malignant tumor of the parotid gland,腮腺恶性肿瘤
617,Post-radiotherapy for malignant tumor post-chemotherapy for malignant tumor,"恶性肿瘤放疗后,恶性肿瘤化疗后"
618,Benign tumor of the colon benign tumor of the stomach,"结肠良性肿瘤,胃良性肿瘤"
619,Malignant tumor of the temporal bone,颞骨恶性肿瘤
620,Thoracic cavity tumor,胸腔肿瘤
621,Malignant tumor of the tonsil,扁桃体恶性肿瘤
622,Tumor of the small intestine,小肠肿瘤
623,Benign tumor of the perineum,会阴部良性肿瘤
624,Tumor of the cardia,贲门肿瘤
625,Benign tumor of the cerebellum,小脑良性肿瘤
626,Benign tumor of the tonsil,扁桃体良性肿瘤
627,Paraneoplastic syndrome malignant tumor of the ovary,"副肿瘤综合征,卵巢恶性肿瘤"
628,Tumor,肿瘤
629,Malignant tumor of the gastric antrum,胃窦恶性肿瘤
630,Benign tumor of the gallbladder,胆囊良性肿瘤
631,Targeted therapy for malignant tumor malignant tumor of the abdominal cavity,"恶性肿瘤靶向治疗,腹腔恶性肿瘤"
632,Secondary malignant tumor of the neck,颈部继发性恶性肿瘤
633,Malignant tumor of the tongue root,舌根恶性肿瘤
634,Tumor of the intestines,肠肿瘤
635,Tumor of the skull,颅骨肿瘤
636,Benign tumor of the sigmoid colon benign tumor of the rectum,"乙状结肠良性肿瘤,直肠良性肿瘤"
637,Soft tissue tumor of the lower limb,下肢软组织肿瘤
638,Secondary malignant tumor of the cervical lymph nodes,颈部淋巴结继发恶性肿瘤
639,Tumor of the ascending colon,升结肠肿瘤
640,Benign tumor of the trigeminal nerve,三叉神经良性肿瘤
641,Brain tumor,脑肿瘤
642,Central nervous system tumor,中枢神经系统肿瘤
643,Abdominal wall tumor,腹壁肿瘤
644,Malignant tumor of the lower gingiva,下牙龈恶性肿瘤
645,Digestive tract tumor,消化道肿瘤
646,Benign skin tumor,皮肤良性肿瘤
647,Facial tumor,面部肿瘤
648,Radiotherapy for malignant brain tumor,脑恶性肿瘤放疗
649,Benign tumor of the nasal septum,鼻中隔良性肿瘤
650,Dermatomyositis associated with tumor,肿瘤相关性皮肌炎
651,Malignant tumor of the pharynx and larynx,咽喉恶性肿瘤
652,Tumor of the sigmoid colon,乙状结肠肿瘤
653,Benign tumor of the jugular foramen area,颈静脉孔区良性肿瘤
654,Malignant tumor of the trachea,气管恶性肿瘤
655,Tumor of the gallbladder,胆囊肿瘤
656,Pregnancy complicated by cervical tumor,妊娠合并宫颈肿瘤
657,Secondary malignant bone tumor,骨继发恶性肿瘤
658,Pituitary tumor,垂体肿瘤
659,Targeted therapy for malignant tumor malignant tumor of the oral cavity,"恶性肿瘤靶向治疗,口腔恶性肿瘤"
660,Post-radiotherapy for tumor,肿瘤放疗后
661,Benign tumor of the ascending colon benign tumor of the sigmoid colon,"升结肠良性肿瘤,乙状结肠良性肿瘤"
662,Bone tumor,骨肿瘤
663,Benign tumor of the frontal sinus,额窦良性肿瘤
664,Malignant tumor of the common bile duct,胆总管恶性肿瘤
665,Benign tumor of the oral cavity,口腔良性肿瘤
666,Benign tumor of the ileocecal region,回盲部良性肿瘤
667,Malignant tumor of the intrahepatic bile ducts,肝内胆管恶性肿瘤
668,Benign tumor of the glossopharyngeal nerve,舌咽神经良性肿瘤
669,Benign tumor of the esophagus,食管良性肿瘤
670,Kidney tumor,肾肿瘤
671,Malignant tumor of the lip,唇恶性肿瘤
672,Benign tumor of the scalp,头皮良性肿瘤
673,Malignant tumor of the perianal skin,肛周皮肤恶性肿瘤
674,Benign tumor of the peripheral and autonomic nerves of the trunk,躯干周围神经和自主神经良性肿瘤
675,Craniopharyngeal tumor,颅咽管肿瘤
676,Suspicious malignant tumor of the prostate under observation,可疑前列腺恶性肿瘤观察
677,Tumor of the ampulla,壶腹部肿瘤
678,Ovarian tumor malignant tumor of the sigmoid colon abnormal tumor markers,"卵巢肿瘤,乙状结肠恶性肿瘤,肿瘤标志物异常"
679,Pineal tumor,松果体肿瘤
680,Benign tumor of the transverse colon benign tumor of the ascending colon,"横结肠良性肿瘤,升结肠良性肿瘤"
681,Malignant tumor of the sacrococcygeal region,骶尾部恶性肿瘤
682,Radiotherapy for malignant tumor malignant tumor of the groin,"恶性肿瘤放疗,腹股沟恶性肿瘤"
683,Benign lung tumor,肺良性肿瘤
684,Carotid body tumor,颈动脉体肿瘤
685,Benign tumor of the mandible,下颌骨良性肿瘤
686,Post-radiotherapy for malignant tumor malignant tumor of the skull base,"恶性肿瘤放疗后,颅底恶性肿瘤"
687,Retroperitoneal malignant tumor,腹膜后恶性肿瘤
688,Benign tumor of the transverse colon benign tumor of the sigmoid colon,"横结肠良性肿瘤,乙状结肠良性肿瘤"
689,Colon cancer,结肠癌
690,Retroperitoneal benign tumor,腹膜后良性肿瘤
691,Chemotherapy for malignant tumor malignant tumor of the pancreas,"恶性肿瘤化疗,胰腺恶性肿瘤"
692,Benign tumor of the descending colon benign tumor of the sigmoid colon,"降结肠良性肿瘤,乙状结肠良性肿瘤"
693,Benign tumor of the broad ligament of the uterus,子宫阔韧带良性肿瘤
694,Tumor of the tongue root,舌根肿瘤
695,Skin tumor of the head face and neck,头面颈部皮肤肿瘤
696,Jugular glomus tumor,颈静脉球肿瘤
697,Secondary malignant tumor of the lymph nodes,淋巴结继发恶性肿瘤
698,Benign tumor of the lateral ventricles,侧脑室良性肿瘤
699,Tumor of the rectosigmoid junction,直肠乙状结肠交界处肿瘤
700,Benign tumor of the peripheral and autonomic nerves of the upper limb,上肢周围神经和自主神经良性肿瘤
701,Secondary malignant tumor of the spinal meninges,脊膜继发恶性肿瘤
702,Postoperative chemotherapy for malignant tumor,恶性肿瘤术后化疗后
703,Malignant tumor of the penis,阴茎恶性肿瘤
704,Peritoneal tumor abdominal cavity tumor,"腹膜肿瘤,腹腔肿瘤"
705,Malignant tumor of the thymus,胸腺恶性肿瘤
706,Malignant tumor of the bile ducts,胆道恶性肿瘤
707,Malignant tumor of the femur,股骨恶性肿瘤
708,Benign tumor of the ileocecal region benign tumor of the sigmoid colon,"回盲部良性肿瘤,乙状结肠良性肿瘤"
709,Malignant tumor of the lower limb,下肢恶性肿瘤
710,Post-radiotherapy and chemotherapy for malignant tumor benign tumor of the oropharynx,"恶性肿瘤放化疗后,口咽良性肿瘤"
711,Bladder tumor investigation for hematuria,"膀胱肿瘤,血尿查因"
712,Benign tumor of the stomach,胃良性肿瘤
713,Malignant tumor of the abdomen,腹部恶性肿瘤
714,Primary bronchogenic lung cancer,原发性支气管肺癌
715,Bladder tumor postoperative status after bladder tumor resection,"膀胱肿瘤,膀胱肿瘤电切术后"
716,Benign tumor of the spinal meninges,脊膜良性肿瘤
717,Malignant tumor of the ascending colon,升结肠恶性肿瘤
718,Postoperative recovery phase for malignant tumor,恶性肿瘤术后恢复期
719,Benign tumor of the scrotum,阴囊良性肿瘤
720,Chronic myeloproliferative tumor,慢性骨髓增殖性肿瘤
721,Benign tumor of the hypopharynx,喉咽良性肿瘤
722,Cerebellar tumor,小脑肿瘤
723,Malignant tumor of the hypopharyngeal wall,下咽壁恶性肿瘤
724,Neck tumor,颈部肿瘤
725,Malignant tumor of the chest wall,胸壁恶性肿瘤
726,Malignant tumor of the spinal meninges,脊膜恶性肿瘤
727,Radiotherapy for malignant tumor malignant tumor of the cheek,"恶性肿瘤放疗,颊恶性肿瘤"
728,Secondary malignant tumor of the abdominal cavity secondary malignant tumor of the pelvic cavity,"腹腔继发恶性肿瘤,盆腔继发恶性肿瘤"
729,Benign tumor of the uvula,悬雍垂良性肿瘤
730,Chemotherapy for lung cancer,肺癌化疗
731,Targeted therapy for malignant tumor mediastinal tumor,"恶性肿瘤靶向治疗,纵隔肿瘤"
732,Secondary malignant tumor of the pelvic lymph nodes,盆腔淋巴结继发性恶性肿瘤
733,Targeted therapy for malignant tumor post-radiotherapy and chemotherapy,"恶性肿瘤靶向治疗,恶性肿瘤放化疗后"
734,Targeted therapy for malignant tumor secondary malignant tumor of the lung,"恶性肿瘤靶向治疗,肺继发恶性肿瘤"
735,Tumor of the laryngopharynx,喉咽肿瘤
736,Intraspinal tumor,椎管内肿瘤
737,Benign tumor of the parotid gland,腮腺良性肿瘤
738,Benign tumor of the spleen,脾良性肿瘤
739,Colon tumor,结肠肿瘤
740,Malignant tumor of the prostate,前列腺恶性肿瘤
741,Postoperative radiotherapy for tumor,肿瘤术后放疗后
742,Benign tumor of the skull base,颅底良性肿瘤
743,Benign tumor of the ascending colon,升结肠良性肿瘤
744,Malignant tumor of the cardia,贲门恶性肿瘤
745,Benign tumor of the rectum,直肠良性肿瘤
746,Benign tumor of the transverse colon benign tumor of the hepatic flexure of the colon,"横结肠良性肿瘤,结肠肝曲良性肿瘤"
747,Benign tumor of the paranasal sinus,鼻窦良性肿瘤
748,Benign tumor of the duodenum,十二指肠良性肿瘤
749,Malignant tumor of the buttocks,臀部恶性肿瘤
750,Benign tumor of the tongue root,舌根良性肿瘤
751,Parathyroid tumor,甲状旁腺肿瘤
752,Soft tissue tumor of the trunk,躯干软组织肿瘤
753,Tumor of the transverse colon,横结肠肿瘤
754,Benign tumor of the tongue,舌良性肿瘤
755,Tumor lysis syndrome,肿瘤溶解综合征
756,Post-chemotherapy for malignant tumor immunotherapy,"恶性肿瘤化疗后,肿瘤免疫治疗"
757,Malignant tumor of the pancreas,胰腺恶性肿瘤
758,Gastric cancer,胃癌
759,Benign brain tumor,脑良性肿瘤
760,Malignant tumor of the oropharynx,口咽恶性肿瘤
761,Malignant tumor of the sellar region,蝶鞍区恶性肿瘤
762,Benign tumor of the pancreas,胰良性肿瘤
763,Benign tumor of the descending colon benign tumor of the colon,"降结肠良性肿瘤,结肠良性肿瘤"
764,Bile duct tumor,胆管肿瘤
765,Maxillary tumor,上颌骨肿瘤
766,Malignant tumor of the sigmoid colon abnormal tumor markers,"乙状结肠恶性肿瘤,肿瘤标志物异常"
767,Bladder tumor,膀胱肿瘤
768,Benign tumor of the maxillary sinus,上颌窦良性肿瘤
769,Duodenal tumor,十二指肠肿瘤
770,Malignant tumor of the upper limb,上肢恶性肿瘤
771,Retroperitoneal tumor,腹膜后肿瘤
772,Malignant lung tumor,肺恶性肿瘤
773,Skull base tumor,颅底肿瘤
774,Benign tumor of the sigmoid colon,乙状结肠良性肿瘤
775,Benign tumor of the floor of the mouth,口底良性肿瘤
776,Abdominal cavity tumor,腹腔肿瘤
777,Benign breast tumor,乳腺良性肿瘤
778,Malignant tumor of the thyroid,甲状腺恶性肿瘤
779,Benign tumor of the nasal cavity,鼻腔良性肿瘤
780,Malignant tumor of the rectum,直肠恶性肿瘤
781,Malignant tumor around the ampulla,壶腹周围恶性肿瘤
782,Secondary malignant tumor of the peritoneum,腹膜继发恶性肿瘤
783,Benign thymus tumor,胸腺良性肿瘤
784,Benign tumor of the perianal skin,肛周皮肤良性肿瘤
785,Malignant tumor of the pancreatic head,胰头恶性肿瘤
786,Benign tumor of the colon,结肠良性肿瘤
787,Benign tumor of the frontal bone,额骨良性肿瘤
788,Benign tumor of the adrenal gland,肾上腺良性肿瘤
789,Paraneoplastic syndrome,副肿瘤综合征
790,Thymus tumor,胸腺肿瘤
791,Pelvic tumor,盆腔肿瘤
792,Malignant tumor of the ureter,输尿管恶性肿瘤
793,Malignant brain tumor,脑恶性肿瘤
794,Benign tumor of the intestine,肠良性肿瘤
795,Secondary malignant tumor of the colon,结肠继发恶性肿瘤
796,Benign tumor of the descending colon,降结肠良性肿瘤
797,Paraneoplastic syndrome malignant tumor of the sigmoid colon,"副肿瘤综合征,乙状结肠恶性肿瘤"
798,Benign tumor of the transverse colon,横结肠良性肿瘤
799,Ovarian tumor,卵巢肿瘤
800,Testicular tumor,睾丸肿瘤
801,Breast tumor,乳腺肿瘤
802,Soft tissue tumor of the upper limb,上肢软组织肿瘤
803,Malignant tumor of the palate,腭部恶性肿瘤
804,Malignant tumor of the bile ducts,胆管恶性肿瘤
805,Skin tumor,皮肤肿瘤
806,Benign tumor of the epiglottic vallecula,会厌谷良性肿瘤
807,Mediastinal tumor,纵隔肿瘤
808,Spinal tumor,脊柱肿瘤
809,Benign tumor of the palate,腭部良性肿瘤
810,Malignant tumor of the renal pelvis,肾盂恶性肿瘤
811,Targeted therapy for malignant tumor postoperative radiotherapy,"恶性肿瘤靶向治疗,恶性肿瘤术后放疗"
812,Follow-up examination after malignant tumor treatment,恶性肿瘤治疗后随诊检查
813,Targeted therapy for malignant tumor abdominal cavity tumor,"恶性肿瘤靶向治疗,腹腔肿瘤"
814,Benign thyroid tumor,甲状腺良性肿瘤
815,Benign craniopharyngioma craniopharyngioma,"颅咽管良性肿瘤,颅咽管肿瘤"
816,Malignant tumor of the rectum and anus,直肠肛管恶性肿瘤
817,Peritoneal tumor,腹膜肿瘤
818,Liver tumor,肝肿瘤
819,Malignant tumor of the lymphatic vessels,淋巴管恶性肿瘤
820,Joint tumor,关节肿瘤
821,Malignant tumor of the stomach body,胃体恶性肿瘤
822,Malignant tumor of the larynx,喉恶性肿瘤
823,Malignant tumor of the hepatic flexure of the colon,结肠肝曲恶性肿瘤
824,Benign neck tumor,颈部良性肿瘤
825,Benign kidney tumor,肾良性肿瘤
826,Lung tumor,肺肿瘤
827,Pelvic bone tumor,盆骨肿瘤
828,Malignant tumor of the pericardium,心包恶性肿瘤
829,Malignant tumor of the abdominal cavity,腹腔恶性肿瘤
830,Mesenteric tumor,肠系膜肿瘤
831,Malignant tumor of the gums,牙龈恶性肿瘤
832,Benign tumor of the sellar region,鞍区良性肿瘤
833,Malignant pancreatic neuroendocrine tumor,胰腺内分泌恶性肿瘤
834,Benign liver tumor,肝良性肿瘤
835,Tracheal tumor,气管肿瘤
836,Malignant gastric tumor,胃恶性肿瘤
837,Special screening for prostate tumor,前列腺肿瘤特殊筛查
838,Orbital-cranial communicating tumor,眶颅沟通性肿瘤
839,Benign orbital-cranial-nasal communicating tumor,眶颅鼻沟通性良性肿瘤
840,Laryngeal tumor,喉肿瘤
841,Fallopian tube tumor,输卵管肿瘤
842,Benign acoustic neuroma,听神经良性肿瘤
843,Malignant colon tumor,结肠恶性肿瘤
844,Targeted therapy for malignant tumor abnormal tumor markers,"恶性肿瘤靶向治疗,肿瘤标志物异常"
845,Parotid gland tumor,腮腺肿瘤
846,Liver tumor (right hepatic mucinous cystadenoma),肝肿瘤(右肝粘液性囊腺瘤)
847,Benign tumor of the cecum,盲肠良性肿瘤
848,Benign parathyroid tumor,甲状旁腺良性肿瘤
849,Rib tumor,肋骨肿瘤
850,Rectal tumor,直肠肿瘤
851,Benign tumor of the epiglottis,会厌良性肿瘤
852,Malignant sacral tumor,骶骨恶性肿瘤
853,Malignant urachus tumor,脐尿管恶性肿瘤
854,Spleen tumor,脾肿瘤
855,Benign spinal nerve tumor,脊神经良性肿瘤
856,Prostate tumor,前列腺肿瘤
857,Pancreatic space-occupying lesion possible malignant pancreatic tumor,胰腺占位性病变，胰腺恶性肿瘤？
858,Bone tumor of the upper limb,上肢骨肿瘤
859,Benign tumor of the descending colon malignant tumor of the sigmoid colon benign tumor of the sigmoid colon,"降结肠良性肿瘤,乙状结肠恶性肿瘤,乙状结肠良性肿瘤"
860,Benign submandibular gland tumor,颌下腺良性肿瘤
861,Secondary malignant tumor of the spinal cord,脊髓继发恶性肿瘤
862,Thyroid tumor,甲状腺肿瘤
863,Malignant tumor at the esophagogastric junction,食管贲门连接处恶性肿瘤
864,Benign craniopharyngioma,颅咽管良性肿瘤
865,Benign spinal cord tumor,脊髓良性肿瘤
866,Esophageal tumor,食管肿瘤
867,Malignant spinal cord tumor,脊髓恶性肿瘤
868,Malignant tumor at the esophagogastric junction,食管胃连接处恶性肿瘤
869,Malignant brain tumor,大脑恶性肿瘤
870,Chemotherapy for malignant tumor malignant tumor of the appendix,"恶性肿瘤化疗,阑尾恶性肿瘤"
871,Secondary malignant tumor of the cardia,贲门继发恶性肿瘤
872,Benign ethmoid bone tumor,筛骨良性肿瘤
